Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
Your new public key is: 

ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIC+aj5aw8Y6SNFEX9awxG9R3scXoWxkbQLmU2lfLbUsC

time=2026-09-20T10:13:13.212Z level=INFO source=routes.go:1940 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:6144 OLLAMA_CREATE_REMOTE:false OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/workspace/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-09-20T10:13:13.213Z level=INFO source=routes.go:1942 msg="Ollama cloud disabled: false"
time=2026-09-20T10:13:13.223Z level=INFO source=images.go:929 msg="total blobs: 0"
time=2026-09-20T10:13:13.227Z level=INFO source=images.go:937 msg="total unused blobs removed: 0"
time=2026-09-20T10:13:13.231Z level=INFO source=routes.go:2000 msg="Listening on 127.0.0.1:11434 (version 0.34.2)"
time=2026-09-20T10:13:13.235Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-09-20T10:13:13.548Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h34m4.440896141s consecutive_failures=0
time=2026-09-20T10:13:20.429Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4e:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-09-20T10:13:20.430Z level=INFO source=routes.go:2050 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/09/20 - 10:13:20 | 200 |    4.603445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/09/20 - 10:13:20 | 200 |       57.22µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026ltime=2026-09-20T10:13:21.641Z level=INFO source=download.go:181 msg="downloading 3e4cb1417446 in 16 156 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 1.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 8.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   1% ▕                  ▏  14 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   1% ▕                  ▏  25 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   1% ▕                  ▏  35 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   2% ▕                  ▏  40 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   2% ▕                  ▏  51 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   2% ▕                  ▏  61 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   3% ▕                  ▏  66 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   3% ▕                  ▏  77 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   4% ▕                  ▏  88 MB/2.5 GB   82 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   4% ▕                  ▏  94 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   4% ▕                  ▏ 105 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   5% ▕                  ▏ 116 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   5% ▕                  ▏ 121 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   5% ▕                  ▏ 131 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   6% ▕█                 ▏ 141 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   6% ▕█                 ▏ 146 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   6% ▕█                 ▏ 156 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   7% ▕█                 ▏ 167 MB/2.5 GB   82 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   7% ▕█                 ▏ 172 MB/2.5 GB   86 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   7% ▕█                 ▏ 183 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   8% ▕█                 ▏ 193 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   8% ▕█                 ▏ 198 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   8% ▕█                 ▏ 208 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   9% ▕█                 ▏ 218 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   9% ▕█                 ▏ 224 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   9% ▕█                 ▏ 234 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  10% ▕█                 ▏ 245 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  10% ▕█                 ▏ 250 MB/2.5 GB   86 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  10% ▕█                 ▏ 261 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  11% ▕█                 ▏ 271 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  11% ▕█                 ▏ 276 MB/2.5 GB   86 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
